id,name,model_id:id,group_id:id,perm_read,perm_write,perm_create,perm_unlink
access_hr_relationship_user,hr.relationship.user,model_hr_relationship,hr.group_hr_user,1,1,1,1
access_hr_relationship_emp,hr.relationship.emp,model_hr_relationship,base.group_user,1,0,0,0
access_education_details_user,education.details.user,model_education_details,hr.group_hr_user,1,1,1,1
access_education_details_emp,education.details.emp,model_education_details,base.group_user,1,0,0,0
access_hr_relation_user,hr.relation.user,model_hr_relation,hr.group_hr_user,1,1,1,1
access_hr_relation_emp,hr.relation.emp,model_hr_relation,base.group_user,1,0,0,0
access_hr_religion_user,hr.religion.user,model_hr_religion,hr.group_hr_user,1,1,1,1
access_hr_religion_emp,hr.religion.emp,model_hr_religion,base.group_user,1,0,0,0
access_blood_group_user,blood.group.user,model_blood_group,hr.group_hr_user,1,1,1,1
access_blood_group_emp,blood.group.emp,model_blood_group,base.group_user,1,0,0,0
access_hr_occupation_user,hr.occupation.user,model_hr_occupation,hr.group_hr_user,1,1,1,1
access_hr_occupation_emp,hr.occupation.emp,model_hr_occupation,base.group_user,1,0,0,0
access_hr_past_work_experience_user,hr.past.work.experience.user,model_hr_past_work_experience,hr.group_hr_user,1,1,1,1
access_hr_past_work_experience_emp,hr.past.work.experience.emp,model_hr_past_work_experience,base.group_user,1,0,0,0
access_mother_tongue_user,mother.tongue.user,model_mother_tongue,hr.group_hr_user,1,1,1,1
access_mother_tongue_emp,mother.tongue.emp,model_mother_tongue,base.group_user,1,0,0,0
access_hr_employee_language_user,hr.employee.language.user,model_hr_employee_language,hr.group_hr_user,1,1,1,1
access_hr_employee_language_emp,hr.employee.language.emp,model_hr_employee_language,base.group_user,1,0,0,0
